YEAR,LOCATION,COMMODITY,AREA HARVESTED in ACRES,AREA PLANTED in ACRES,PRODUCTION in $,PRODUCTION in BU,YIELD in BU / ACRE,PRODUCTION in TONS,YIELD in TONS / ACRE,AREA LOST
2000,ALABAMA,CORN,"190,000","230,000","23,166,000","10,725,000",65,"225,000",9,"40,000"
2000,FLORIDA,CORN,"73,000","85,000","4,200,000","1,875,000",75,"768,000",16,"12,000"
2000,GEORGIA,CORN,"285,000","360,000","52,901,000","25,680,000",107,"675,000",15,"75,000"
2000,LOUISIANA,CORN,"377,000","380,000","75,110,000","42,920,000",116,"70,000",10,"3,000"
2000,MISSOURI,CORN,"2,830,000","2,850,000","705,076,000","396,110,000",143,"900,000",15,"20,000"
2000,NORTH CAROLINA,CORN,"725,000","730,000","149,222,000","74,240,000",116,"1,275,000",15,"5,000"
2000,SOUTH CAROLINA,CORN,"295,000","310,000","38,220,000","18,200,000",65,"120,000",8,"15,000"
2000,TEXAS,CORN,"2,030,000","2,100,000","513,608,000","235,600,000",124,"2,600,000",20,"70,000"
2000,VIRGINIA,CORN,"465,000","470,000","97,324,000","48,180,000",146,"2,565,000",19,"5,000"
2001,ALABAMA,CORN,"175,000","180,000","37,718,000","16,050,000",107,"325,000",13,"5,000"
2001,FLORIDA,CORN,"59,000","65,000","5,090,000","2,262,000",87,"594,000",18,"6,000"
2001,GEORGIA,CORN,"260,000","265,000","68,394,000","29,480,000",134,"720,000",18,"5,000"
2001,LOUISIANA,CORN,"314,000","315,000","99,959,000","45,436,000",148,"98,000",14,"1,000"
2001,MISSOURI,CORN,"2,670,000","2,700,000","677,768,000","345,800,000",133,"1,120,000",16,"30,000"
2001,NORTH CAROLINA,CORN,"697,000","700,000","184,375,000","78,125,000",125,"1,368,000",19,"3,000"
2001,SOUTH CAROLINA,CORN,"255,000","260,000","57,024,000","25,920,000",108,"300,000",20,"5,000"
2001,TEXAS,CORN,"1,550,000","1,600,000","383,712,000","167,560,000",118,"2,210,000",17,"50,000"
2001,VIRGINIA,CORN,"465,000","470,000","86,863,000","40,590,000",123,"2,093,000",15.5,"5,000"
2002,ALABAMA,CORN,"195,000","200,000","43,085,000","15,840,000",88,"180,000",12,"5,000"
2002,FLORIDA,CORN,"68,000","75,000","9,235,000","3,552,000",96,"558,000",18,"7,000"
2002,GEORGIA,CORN,"330,000","340,000","86,130,000","31,900,000",110,"680,000",17,"10,000"
2002,LOUISIANA,CORN,"550,000","580,000","156,816,000","65,340,000",121,"120,000",12,"30,000"
2002,MISSOURI,CORN,"2,770,000","2,800,000","694,575,000","283,500,000",105,"910,000",13,"30,000"
2002,NORTH CAROLINA,CORN,"755,000","780,000","163,112,000","56,440,000",83,"900,000",12,"25,000"
2002,SOUTH CAROLINA,CORN,"275,000","320,000","32,994,000","12,220,000",47,"180,000",12,"45,000"
2002,TEXAS,CORN,"1,920,000","2,050,000","519,834,000","202,270,000",113,"2,405,000",18.5,"130,000"
2002,VIRGINIA,CORN,"480,000","500,000","60,333,000","22,100,000",68,"1,783,000",11.5,"20,000"
2003,ALABAMA,CORN,"210,000","220,000","54,705,000","23,180,000",122,"240,000",12,"10,000"
2003,FLORIDA,CORN,"67,000","75,000","8,155,000","3,198,000",82,"532,000",19,"8,000"
2003,GEORGIA,CORN,"335,000","340,000","89,523,000","36,540,000",126,"765,000",17,"5,000"
2003,LOUISIANA,CORN,"510,000","520,000","160,800,000","67,000,000",134,"160,000",16,"10,000"
2003,MISSOURI,CORN,"2,880,000","2,900,000","743,904,000","302,400,000",108,"840,000",10.5,"20,000"
2003,NORTH CAROLINA,CORN,"735,000","740,000","193,174,000","72,080,000",106,"880,000",16,"5,000"
2003,SOUTH CAROLINA,CORN,"222,000","240,000","60,953,000","22,575,000",105,"105,000",15,"18,000"
2003,TEXAS,CORN,"1,770,000","1,830,000","504,273,000","194,700,000",118,"2,160,000",18,"60,000"
2003,VIRGINIA,CORN,"465,000","470,000","97,532,000","37,950,000",115,"2,363,000",17.5,"5,000"
2004,ALABAMA,CORN,"205,000","220,000","59,483,000","23,985,000",123,"170,000",17,"15,000"
2004,FLORIDA,CORN,"65,000","70,000","6,624,000","2,880,000",90,"561,000",17,"5,000"
2004,GEORGIA,CORN,"325,000","335,000","78,848,000","35,840,000",128,"720,000",16,"10,000"
2004,LOUISIANA,CORN,"415,000","420,000","135,608,000","55,350,000",135,"60,000",12,"5,000"
2004,MISSOURI,CORN,"2,930,000","2,950,000","947,117,000","466,560,000",162,"725,000",14.5,"20,000"
2004,NORTH CAROLINA,CORN,"815,000","820,000","211,255,000","86,580,000",117,"1,425,000",19,"5,000"
2004,SOUTH CAROLINA,CORN,"307,000","315,000","67,850,000","29,500,000",100,"192,000",16,"8,000"
2004,TEXAS,CORN,"1,790,000","1,830,000","607,152,000","233,520,000",139,"2,530,000",23,"40,000"
2004,VIRGINIA,CORN,"495,000","500,000","113,274,000","52,200,000",145,"2,700,000",20,"5,000"
2005,ALABAMA,CORN,"215,000","220,000","59,500,000","23,800,000",119,"240,000",16,"5,000"
2005,FLORIDA,CORN,"56,000","65,000","5,264,000","2,632,000",94,"532,000",19,"9,000"
2005,GEORGIA,CORN,"265,000","270,000","64,768,000","29,440,000",128,"665,000",19,"5,000"
2005,LOUISIANA,CORN,"335,000","340,000","100,980,000","44,880,000",136,"90,000",18,"5,000"
2005,MISSOURI,CORN,"3,080,000","3,100,000","669,230,000","329,670,000",111,"1,430,000",13,"20,000"
2005,NORTH CAROLINA,CORN,"745,000","750,000","195,720,000","84,000,000",120,"765,000",17,"5,000"
2005,SOUTH CAROLINA,CORN,"297,000","300,000","71,153,000","32,490,000",114,"180,000",15,"3,000"
2005,TEXAS,CORN,"1,980,000","2,050,000","520,923,000","210,900,000",114,"2,600,000",20,"70,000"
2005,VIRGINIA,CORN,"485,000","490,000","90,907,000","42,480,000",118,"2,125,000",17,"5,000"
2006,ALABAMA,CORN,"175,000","200,000","34,571,000","11,880,000",72,"80,000",8,"25,000"
2006,FLORIDA,CORN,"57,000","60,000","6,888,000","2,460,000",82,"486,000",18,"3,000"
2006,GEORGIA,CORN,"265,000","280,000","74,250,000","24,750,000",110,"680,000",17,"15,000"
2006,LOUISIANA,CORN,"295,000","300,000","113,680,000","40,600,000",140,"70,000",14,"5,000"
2006,MISSOURI,CORN,"2,690,000","2,700,000","1,110,596,000","362,940,000",138,"780,000",13,"10,000"
2006,NORTH CAROLINA,CORN,"785,000","790,000","295,970,000","97,680,000",132,"810,000",18,"5,000"
2006,SOUTH CAROLINA,CORN,"304,000","310,000","95,062,000","31,900,000",110,"210,000",15,"6,000"
2006,TEXAS,CORN,"1,610,000","1,760,000","561,440,000","175,450,000",121,"2,400,000",15,"150,000"
2006,VIRGINIA,CORN,"475,000","480,000","127,098,000","41,400,000",120,"2,275,000",17.5,"5,000"
2007,ALABAMA,CORN,"290,000","340,000","99,154,000","21,840,000",78,"80,000",8,"50,000"
2007,FLORIDA,CORN,"65,000","70,000","12,600,000","3,150,000",90,"540,000",18,"5,000"
2007,GEORGIA,CORN,"490,000","510,000","257,175,000","57,150,000",127,"720,000",18,"20,000"
2007,LOUISIANA,CORN,"735,000","740,000","452,162,000","118,990,000",163,"90,000",18,"5,000"
2007,MISSOURI,CORN,"3,340,000","3,450,000","1,909,026,000","457,800,000",140,"1,050,000",15,"110,000"
