YEAR,LOCATION,COMMODITY,AREA HARVESTED in ACRES,"AREA HARVESTED, UPLAND in ACRES","AREA PLANTED, UPLAND in ACRES",AREA PLANTED in ACRES,PRODUCTION in 480 LB BALES,"PRODUCTION, UPLAND in 480 LB BALES","YIELD, UPLAND in LB / ACRE",YIELD in LB / ACRE,"PRODUCTION, COTTONSEED in $","PRODUCTION, UPLAND in $","PRODUCTION, COTTONSEED in TONS"
2000,ALABAMA,COTTON,"530,000","530,000","590,000","590,000","543,000","543,000",492,492,"17,664,000","137,618,000","192,000"
2000,FLORIDA,COTTON,"106,000","106,000","130,000","130,000","106,000","106,000",480,480,"3,800,000","28,747,000","38,000"
2000,GEORGIA,COTTON,"1,350,000","1,350,000","1,500,000","1,500,000","1,663,000","1,663,000",591,591,"49,544,000","443,821,000","563,000"
2000,LOUISIANA,COTTON,"695,000","695,000","710,000","710,000","911,000","911,000",629,629,"32,273,000","225,636,000","331,000"
2000,MISSISSIPPI,COTTON,"1,280,000","1,280,000","1,300,000","1,300,000","1,711,000","1,711,000",642,642,"66,200,000","414,746,000","662,000"
2000,NORTH CAROLINA,COTTON,"925,000","925,000","930,000","930,000","1,429,000","1,429,000",742,742,"45,466,000","363,538,000","508,000"
2000,SOUTH CAROLINA,COTTON,"290,000","290,000","300,000","300,000","379,000","379,000",627,627,"10,640,000","100,056,000","133,000"
2000,TEXAS,COTTON,"4,416,000","4,400,000","6,400,000","6,416,000","3,971,000","3,940,000",430,432,"162,078,000","868,061,000","1,589,000"
2000,VIRGINIA,COTTON,"108,000","108,000","110,000","110,000","166,000","166,000",738,738,"4,845,000","48,366,000","57,000"
2001,ALABAMA,COTTON,"605,000","605,000","610,000","610,000","920,000","920,000",730,730,"23,940,000","122,323,000","315,000"
2001,FLORIDA,COTTON,"124,000","124,000","125,000","125,000","158,000","158,000",612,612,"3,790,000","22,373,000","53,000"
2001,GEORGIA,COTTON,"1,480,000","1,480,000","1,490,000","1,490,000","2,220,000","2,220,000",720,720,"50,806,000","326,074,000","764,000"
2001,LOUISIANA,COTTON,"855,000","855,000","870,000","870,000","1,034,000","1,034,000",580,580,"29,070,000","139,466,000","380,000"
2001,MISSISSIPPI,COTTON,"1,600,000","1,600,000","1,620,000","1,620,000","2,396,000","2,396,000",719,719,"67,091,000","304,771,000","877,000"
2001,NORTH CAROLINA,COTTON,"965,000","965,000","970,000","970,000","1,673,000","1,673,000",832,832,"44,441,000","254,564,000","559,000"
2001,SOUTH CAROLINA,COTTON,"296,000","296,000","300,000","300,000","423,000","423,000",686,686,"9,522,000","64,973,000","137,000"
2001,TEXAS,COTTON,"4,266,500","4,250,000","6,000,000","6,017,000","4,296,400","4,260,000",481,483,"159,470,000","580,723,000","1,724,000"
2001,VIRGINIA,COTTON,"104,000","104,000","105,000","105,000","201,300","201,300",929,929,"5,260,000","29,084,000","67,000"
2002,ALABAMA,COTTON,"540,000","540,000","590,000","590,000","570,000","570,000",507,507,"16,673,000","119,016,000","195,000"
2002,FLORIDA,COTTON,"105,000","105,000","120,000","120,000","96,000","96,000",439,439,"2,364,000","20,275,000","29,000"
2002,GEORGIA,COTTON,"1,360,000","1,360,000","1,450,000","1,450,000","1,578,000","1,578,000",557,557,"42,432,000","335,546,000","544,000"
2002,LOUISIANA,COTTON,"495,000","495,000","520,000","520,000","739,000","739,000",717,717,"23,713,000","156,077,000","271,000"
2002,MISSISSIPPI,COTTON,"1,150,000","1,150,000","1,170,000","1,170,000","1,935,000","1,935,000",808,808,"55,063,000","408,672,000","697,000"
2002,NORTH CAROLINA,COTTON,"920,000","920,000","940,000","940,000","806,000","806,000",421,421,"25,704,000","163,263,000","272,000"
2002,SOUTH CAROLINA,COTTON,"200,000","200,000","290,000","290,000","131,000","131,000",314,314,"3,476,000","25,781,000","44,000"
2002,TEXAS,COTTON,"4,518,300","4,500,000","5,600,000","5,618,500","5,082,300","5,040,000",538,540,"191,065,000","967,680,000","1,855,000"
2002,VIRGINIA,COTTON,"98,000","98,000","100,000","100,000","95,000","95,000",465,465,"3,135,000","18,924,000","33,000"
2003,ALABAMA,COTTON,"510,000","510,000","525,000","525,000","820,000","820,000",772,772,"32,210,000","234,586,000","327,000"
2003,FLORIDA,COTTON,"92,000","92,000","94,000","94,000","117,000","117,000",610,610,"3,663,000","36,785,000","37,000"
2003,GEORGIA,COTTON,"1,290,000","1,290,000","1,300,000","1,300,000","2,110,000","2,110,000",785,785,"69,906,000","619,834,000","732,000"
2003,LOUISIANA,COTTON,"510,000","510,000","525,000","525,000","1,027,000","1,027,000",967,967,"36,500,000","300,213,000","365,000"
2003,MISSISSIPPI,COTTON,"1,090,000","1,090,000","1,110,000","1,110,000","2,120,000","2,120,000",934,934,"77,300,000","614,630,000","773,000"
2003,NORTH CAROLINA,COTTON,"770,000","770,000","810,000","810,000","1,037,000","1,037,000",646,646,"37,692,000","322,051,000","349,000"
2003,SOUTH CAROLINA,COTTON,"218,000","218,000","220,000","220,000","326,000","326,000",718,718,"11,009,000","97,487,000","109,000"
2003,TEXAS,COTTON,"4,370,000","4,350,000","5,600,000","5,620,000","4,374,000","4,330,000",478,480,"202,000,000","1,199,237,000","1,616,000"
2003,VIRGINIA,COTTON,"85,000","85,000","89,000","89,000","119,400","119,400",674,674,"4,305,000","36,680,000","41,000"
2004,ALABAMA,COTTON,"540,000","540,000","550,000","550,000","814,000","814,000",724,724,"25,662,000","158,632,000","282,000"
2004,FLORIDA,COTTON,"87,000","87,000","89,000","89,000","109,000","109,000",601,601,"3,010,000","24,276,000","35,000"
2004,GEORGIA,COTTON,"1,280,000","1,280,000","1,290,000","1,290,000","1,797,000","1,797,000",674,674,"47,600,000","369,176,000","560,000"
2004,LOUISIANA,COTTON,"490,000","490,000","500,000","500,000","885,000","885,000",867,867,"30,090,000","175,867,000","295,000"
2004,MISSISSIPPI,COTTON,"1,100,000","1,100,000","1,110,000","1,110,000","2,346,000","2,346,000","1,024","1,024","75,174,000","461,693,000","804,000"
2004,NORTH CAROLINA,COTTON,"725,000","725,000","730,000","730,000","1,360,000","1,360,000",900,900,"42,912,000","285,274,000","447,000"
2004,SOUTH CAROLINA,COTTON,"214,000","214,000","215,000","215,000","390,000","390,000",875,875,"8,507,000","80,496,000","94,000"
2004,TEXAS,COTTON,"5,370,500","5,350,000","5,850,000","5,871,000","7,778,000","7,740,000",694,695,"301,080,000","1,493,510,000","2,895,000"
2004,VIRGINIA,COTTON,"81,000","81,000","82,000","82,000","161,400","161,400",956,956,"6,307,000","29,439,000","53,000"
2005,ALABAMA,COTTON,"545,000","545,000","550,000","550,000","848,000","848,000",747,747,"22,413,000","198,228,000","275,000"
2005,FLORIDA,COTTON,"85,000","85,000","86,000","86,000","135,000","135,000",762,762,"3,083,000","31,104,000","41,100"
2005,GEORGIA,COTTON,"1,210,000","1,210,000","1,220,000","1,220,000","2,140,000","2,140,000",849,849,"54,464,000","501,274,000","736,000"
2005,LOUISIANA,COTTON,"600,000","600,000","610,000","610,000","1,098,000","1,098,000",878,878,"31,850,000","247,709,000","364,000"
2005,MISSISSIPPI,COTTON,"1,200,000","1,200,000","1,210,000","1,210,000","2,147,000","2,147,000",859,859,"61,824,000","475,088,000","736,000"
2005,NORTH CAROLINA,COTTON,"810,000","810,000","815,000","815,000","1,437,000","1,437,000",852,852,"38,458,000","315,910,000","469,000"
2005,SOUTH CAROLINA,COTTON,"265,000","265,000","266,000","266,000","410,000","410,000",743,743,"9,394,000","96,432,000","122,000"
2005,TEXAS,COTTON,"5,624,000","5,600,000","5,950,000","5,974,800","8,483,500","8,440,000",723,724,"289,739,000","1,879,757,000","2,868,700"
2005,VIRGINIA,COTTON,"92,000","92,000","93,000","93,000","183,000","183,000",955,955,"5,201,000","39,967,000","59,100"
2006,ALABAMA,COTTON,"560,000","560,000","575,000","575,000","675,000","675,000",579,579,"20,815,000","144,504,000","230,000"
2006,FLORIDA,COTTON,"101,000","101,000","103,000","103,000","166,000","166,000",789,789,"4,560,000","36,812,000","49,300"
2006,GEORGIA,COTTON,"1,370,000","1,370,000","1,400,000","1,400,000","2,334,000","2,334,000",818,818,"65,007,000","526,550,000","699,000"
2006,LOUISIANA,COTTON,"630,000","630,000","635,000","635,000","1,241,000","1,241,000",946,946,"38,800,000","274,608,000","400,000"
2006,MISSISSIPPI,COTTON,"1,220,000","1,220,000","1,230,000","1,230,000","2,107,000","2,107,000",829,829,"68,349,000","455,112,000","731,000"
2006,NORTH CAROLINA,COTTON,"865,000","865,000","870,000","870,000","1,285,000","1,285,000",713,713,"37,881,000","282,494,000","414,000"
2006,SOUTH CAROLINA,COTTON,"298,000","298,000","300,000","300,000","433,000","433,000",697,697,"12,312,000","99,763,000","136,800"
2006,TEXAS,COTTON,"4,130,000","4,100,000","6,400,000","6,431,000","5,845,000","5,800,000",679,679,"243,776,000","1,288,992,000","2,065,900"
2006,VIRGINIA,COTTON,"104,000","104,000","105,000","105,000","155,400","155,400",717,717,"5,345,000","32,075,000","58,100"
2007,ALABAMA,COTTON,"385,000","385,000","400,000","400,000","416,000","416,000",519,519,"20,385,000","119,209,000","151,000"
2007,FLORIDA,COTTON,"81,000","81,000","85,000","85,000","116,000","116,000",687,687,"5,297,000","32,294,000","32,900"
2007,GEORGIA,COTTON,"995,000","995,000","1,030,000","1,030,000","1,660,000","1,660,000",801,801,"72,076,000","474,893,000","487,000"
2007,LOUISIANA,COTTON,"330,000","330,000","335,000","335,000","699,000","699,000","1,017","1,017","35,340,000","191,246,000","228,000"
2007,MISSISSIPPI,COTTON,"655,000","655,000","660,000","660,000","1,318,000","1,318,000",966,966,"66,781,000","364,401,000","467,000"
2007,NORTH CAROLINA,COTTON,"490,000","490,000","500,000","500,000","783,000","783,000",767,767,"36,112,000","209,719,000","244,000"
2007,SOUTH CAROLINA,COTTON,"158,000","158,000","180,000","180,000","160,000","160,000",486,486,"8,218,000","44,544,000","47,500"
