YEAR,LOCATION,COMMODITY,AREA HARVESTED in ACRES,PRODUCTION in BU,YIELD in BU / ACRE,AREA PLANTED in ACRES,PRODUCTION in $,PRODUCTION in TONS,YIELD in TONS / ACRE,AREA PLANTED (LOST)
2000,ALABAMA,CORN,"190,000","10,725,000",65,"230,000","23,166,000","225,000",9,"40,000"
2000,FLORIDA,CORN,"73,000","1,875,000",75,"85,000","4,200,000","768,000",16,"12,000"
2000,GEORGIA,CORN,"285,000","25,680,000",107,"360,000","52,901,000","675,000",15,"75,000"
2000,LOUISIANA,CORN,"377,000","42,920,000",116,"380,000","75,110,000","70,000",10,"3,000"
2000,MISSOURI,CORN,"2,830,000","396,110,000",143,"2,850,000","705,076,000","900,000",15,"20,000"
2000,NORTH CAROLINA,CORN,"725,000","74,240,000",116,"730,000","149,222,000","1,275,000",15,"5,000"
2000,SOUTH CAROLINA,CORN,"295,000","18,200,000",65,"310,000","38,220,000","120,000",8,"15,000"
2000,TEXAS,CORN,"2,030,000","235,600,000",124,"2,100,000","513,608,000","2,600,000",20,"70,000"
2000,VIRGINIA,CORN,"465,000","48,180,000",146,"470,000","97,324,000","2,565,000",19,"5,000"
2001,ALABAMA,CORN,"175,000","16,050,000",107,"180,000","37,718,000","325,000",13,"5,000"
2001,FLORIDA,CORN,"59,000","2,262,000",87,"65,000","5,090,000","594,000",18,"6,000"
2001,GEORGIA,CORN,"260,000","29,480,000",134,"265,000","68,394,000","720,000",18,"5,000"
2001,LOUISIANA,CORN,"314,000","45,436,000",148,"315,000","99,959,000","98,000",14,"1,000"
2001,MISSOURI,CORN,"2,670,000","345,800,000",133,"2,700,000","677,768,000","1,120,000",16,"30,000"
2001,NORTH CAROLINA,CORN,"697,000","78,125,000",125,"700,000","184,375,000","1,368,000",19,"3,000"
2001,SOUTH CAROLINA,CORN,"255,000","25,920,000",108,"260,000","57,024,000","300,000",20,"5,000"
2001,TEXAS,CORN,"1,550,000","167,560,000",118,"1,600,000","383,712,000","2,210,000",17,"50,000"
2001,VIRGINIA,CORN,"465,000","40,590,000",123,"470,000","86,863,000","2,093,000",15.5,"5,000"
2002,ALABAMA,CORN,"195,000","15,840,000",88,"200,000","43,085,000","180,000",12,"5,000"
2002,FLORIDA,CORN,"68,000","3,552,000",96,"75,000","9,235,000","558,000",18,"7,000"
2002,GEORGIA,CORN,"330,000","31,900,000",110,"340,000","86,130,000","680,000",17,"10,000"
2002,LOUISIANA,CORN,"550,000","65,340,000",121,"580,000","156,816,000","120,000",12,"30,000"
2002,MISSOURI,CORN,"2,770,000","283,500,000",105,"2,800,000","694,575,000","910,000",13,"30,000"
2002,NORTH CAROLINA,CORN,"755,000","56,440,000",83,"780,000","163,112,000","900,000",12,"25,000"
2002,SOUTH CAROLINA,CORN,"275,000","12,220,000",47,"320,000","32,994,000","180,000",12,"45,000"
2002,TEXAS,CORN,"1,920,000","202,270,000",113,"2,050,000","519,834,000","2,405,000",18.5,"130,000"
2002,VIRGINIA,CORN,"480,000","22,100,000",68,"500,000","60,333,000","1,783,000",11.5,"20,000"
2003,ALABAMA,CORN,"210,000","23,180,000",122,"220,000","54,705,000","240,000",12,"10,000"
2003,FLORIDA,CORN,"67,000","3,198,000",82,"75,000","8,155,000","532,000",19,"8,000"
2003,GEORGIA,CORN,"335,000","36,540,000",126,"340,000","89,523,000","765,000",17,"5,000"
2003,LOUISIANA,CORN,"510,000","67,000,000",134,"520,000","160,800,000","160,000",16,"10,000"
2003,MISSOURI,CORN,"2,880,000","302,400,000",108,"2,900,000","743,904,000","840,000",10.5,"20,000"
2003,NORTH CAROLINA,CORN,"735,000","72,080,000",106,"740,000","193,174,000","880,000",16,"5,000"
